--- SFP STATS (flagged fraction, full val) ---
===== SFP STATS SUMMARY =====
images=2000 stats_entries=2000 empty=0
ratio                  = 0.6064
unrel_frac_conf        = 0.8081
unrel_frac_ent         = 0.7669
rel_frac_conf          = 0.2321
rel_frac_ent           = 0.2848
proxy_available_ratio  = 0.5008
h_norm_mean            = 0.3517
written: experiments\sfp_stats_extract\ade_gen.json
--- RUNTIME BENCH ---
[ADE base] ms/img=48.9  FPS=20.45  peakVRAM=1023MiB  total_params=152.9M  n=50
[ADE base+flip] ms/img=98.3  FPS=10.17  peakVRAM=1030MiB  total_params=152.9M  n=50
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[ADE SFP gen] ms/img=68.7  FPS=14.56  peakVRAM=1039MiB  total_params=152.9M  n=50
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[ADE SFP gen+flip] ms/img=114.9  FPS=8.70  peakVRAM=1044MiB  total_params=152.9M  n=50
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[SFP-DTLR] active
[ADE entgate] ms/img=56.7  FPS=17.65  peakVRAM=1039MiB  total_params=152.9M  n=50
--- GPU CHAIN DONE ---
